 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
    1357 7.9971E-02 9.2050E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.205E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0004 ****
    1358 8.0063E-02 9.2059E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.206E-05 9.379E+43
    1359 8.0155E-02 9.2068E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.207E-05 9.379E+43
    1360 8.0247E-02 9.2077E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.208E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.27866726606426967       damp factor =  0.99840254193317679       sponge alpha =  0.92076605280010593     
    1361 8.0339E-02 9.2085E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.209E-05 9.379E+43
    1362 8.0431E-02 9.2094E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.209E-05 9.379E+43
    1363 8.0523E-02 9.2103E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.210E-05 9.379E+43
    1364 8.0615E-02 9.2112E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.211E-05 9.379E+43
    1365 8.0707E-02 9.2121E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.212E-05 9.379E+43
    1366 8.0800E-02 9.2129E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.213E-05 9.379E+43
    1367 8.0892E-02 9.2138E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.214E-05 9.379E+43
    1368 8.0984E-02 9.2147E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.215E-05 9.379E+43
    1369 8.1076E-02 9.2156E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.216E-05 9.379E+43
    1370 8.1168E-02 9.2164E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.216E-05 9.379E+43
    1371 8.1260E-02 9.2173E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.217E-05 9.379E+43
    1372 8.1352E-02 9.2182E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.218E-05 9.379E+43
    1373 8.1445E-02 9.2191E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.219E-05 9.379E+43
    1374 8.1537E-02 9.2199E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.220E-05 9.379E+43
    1375 8.1629E-02 9.2208E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.221E-05 9.379E+43
    1376 8.1721E-02 9.2217E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.222E-05 9.379E+43
    1377 8.1813E-02 9.2225E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.223E-05 9.379E+43
    1378 8.1906E-02 9.2234E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.223E-05 9.379E+43
    1379 8.1998E-02 9.2242E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.224E-05 9.379E+43
    1380 8.2090E-02 9.2251E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.225E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.28506798897302799       damp factor =  0.99839951690438122       sponge alpha =  0.92251105994952698     
    1381 8.2182E-02 9.2260E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.226E-05 9.379E+43
    1382 8.2275E-02 9.2268E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.227E-05 9.379E+43
    1383 8.2367E-02 9.2277E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.228E-05 9.379E+43
    1384 8.2459E-02 9.2285E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.229E-05 9.379E+43
    1385 8.2552E-02 9.2294E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.229E-05 9.379E+43
    1386 8.2644E-02 9.2303E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.230E-05 9.379E+43
    1387 8.2736E-02 9.2311E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.231E-05 9.379E+43
    1388 8.2828E-02 9.2320E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.232E-05 9.379E+43
    1389 8.2921E-02 9.2328E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.233E-05 9.379E+43
    1390 8.3013E-02 9.2337E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.234E-05 9.379E+43
    1391 8.3105E-02 9.2345E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.235E-05 9.379E+43
    1392 8.3198E-02 9.2354E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.235E-05 9.379E+43
    1393 8.3290E-02 9.2362E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.236E-05 9.379E+43
    1394 8.3382E-02 9.2371E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.237E-05 9.379E+43
    1395 8.3475E-02 9.2379E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.238E-05 9.379E+43
    1396 8.3567E-02 9.2388E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.239E-05 9.379E+43
    1397 8.3660E-02 9.2396E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.240E-05 9.379E+43
    1398 8.3752E-02 9.2405E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.240E-05 9.379E+43
    1399 8.3844E-02 9.2413E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.241E-05 9.379E+43
    1400 8.3937E-02 9.2421E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.242E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.29148069191720311       damp factor =  0.99839656468137716       sponge alpha =  0.92421407371173747     
    1401 8.4029E-02 9.2430E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.243E-05 9.379E+43
    1402 8.4122E-02 9.2438E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.244E-05 9.379E+43
    1403 8.4214E-02 9.2447E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.245E-05 9.379E+43
    1404 8.4307E-02 9.2455E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.245E-05 9.379E+43
    1405 8.4399E-02 9.2463E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.246E-05 9.379E+43
    1406 8.4491E-02 9.2472E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.247E-05 9.379E+43
    1407 8.4584E-02 9.2480E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.248E-05 9.379E+43
    1408 8.4676E-02 9.2488E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.249E-05 9.379E+43
    1409 8.4769E-02 9.2497E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.250E-05 9.379E+43
    1410 8.4861E-02 9.2505E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.251E-05 9.379E+43
    1411 8.4954E-02 9.2513E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.251E-05 9.379E+43
    1412 8.5046E-02 9.2522E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.252E-05 9.379E+43
    1413 8.5139E-02 9.2530E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.253E-05 9.379E+43
    1414 8.5231E-02 9.2538E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.254E-05 9.379E+43
    1415 8.5324E-02 9.2546E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.255E-05 9.379E+43
    1416 8.5417E-02 9.2555E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.255E-05 9.379E+43
    1417 8.5509E-02 9.2563E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.256E-05 9.379E+43
    1418 8.5602E-02 9.2571E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.257E-05 9.379E+43
    1419 8.5694E-02 9.2579E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.258E-05 9.379E+43
    1420 8.5787E-02 9.2588E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.259E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.29790508900479284       damp factor =  0.99839368212921231       sponge alpha =  0.92587690214471452     
    1421 8.5879E-02 9.2596E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.260E-05 9.379E+43
    1422 8.5972E-02 9.2604E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.260E-05 9.379E+43
    1423 8.6065E-02 9.2612E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.261E-05 9.379E+43
    1424 8.6157E-02 9.2620E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.262E-05 9.379E+43
    1425 8.6250E-02 9.2629E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.263E-05 9.379E+43
    1426 8.6342E-02 9.2637E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.264E-05 9.379E+43
    1427 8.6435E-02 9.2645E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.264E-05 9.379E+43
    1428 8.6528E-02 9.2653E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.265E-05 9.379E+43
    1429 8.6620E-02 9.2661E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.266E-05 9.379E+43
    1430 8.6713E-02 9.2669E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.267E-05 9.379E+43
    1431 8.6806E-02 9.2678E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.268E-05 9.379E+43
    1432 8.6898E-02 9.2686E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.269E-05 9.379E+43
    1433 8.6991E-02 9.2694E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.269E-05 9.379E+43
    1434 8.7084E-02 9.2702E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.270E-05 9.379E+43
    1435 8.7177E-02 9.2710E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.271E-05 9.379E+43
    1436 8.7269E-02 9.2718E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.272E-05 9.379E+43
    1437 8.7362E-02 9.2726E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.273E-05 9.379E+43
    1438 8.7455E-02 9.2734E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.273E-05 9.379E+43
    1439 8.7547E-02 9.2742E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.274E-05 9.379E+43
    1440 8.7640E-02 9.2750E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.275E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.30434090737306785       damp factor =  0.99839086601414573       sponge alpha =  0.92750141032338562     
    1441 8.7733E-02 9.2758E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.276E-05 9.379E+43
    1442 8.7826E-02 9.2766E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.277E-05 9.379E+43
    1443 8.7918E-02 9.2774E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.277E-05 9.379E+43
    1444 8.8011E-02 9.2782E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.278E-05 9.379E+43
    1445 8.8104E-02 9.2790E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.279E-05 9.379E+43
    1446 8.8197E-02 9.2798E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.280E-05 9.379E+43
    1447 8.8290E-02 9.2806E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.281E-05 9.379E+43
    1448 8.8382E-02 9.2814E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.281E-05 9.379E+43
    1449 8.8475E-02 9.2822E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.282E-05 9.379E+43
    1450 8.8568E-02 9.2830E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.283E-05 9.379E+43
    1451 8.8661E-02 9.2838E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.284E-05 9.379E+43
    1452 8.8754E-02 9.2846E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.285E-05 9.379E+43
    1453 8.8847E-02 9.2854E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.285E-05 9.379E+43
    1454 8.8939E-02 9.2862E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.286E-05 9.379E+43
    1455 8.9032E-02 9.2870E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.287E-05 9.379E+43
    1456 8.9125E-02 9.2877E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.288E-05 9.379E+43
    1457 8.9218E-02 9.2885E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.289E-05 9.379E+43
    1458 8.9311E-02 9.2893E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.289E-05 9.379E+43
    1459 8.9404E-02 9.2901E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.290E-05 9.379E+43
    1460 8.9497E-02 9.2909E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.291E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.31078788683255154       damp factor =  0.99838811320261756       sponge alpha =  0.92908940556084552     
    1461 8.9590E-02 9.2917E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.292E-05 9.379E+43
    1462 8.9682E-02 9.2925E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.292E-05 9.379E+43
    1463 8.9775E-02 9.2932E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.293E-05 9.379E+43
    1464 8.9868E-02 9.2940E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.294E-05 9.379E+43
    1465 8.9961E-02 9.2948E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.295E-05 9.379E+43
    1466 9.0054E-02 9.2956E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.296E-05 9.379E+43
    1467 9.0147E-02 9.2964E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.296E-05 9.379E+43
    1468 9.0240E-02 9.2971E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.297E-05 9.379E+43
    1469 9.0333E-02 9.2979E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.298E-05 9.379E+43
    1470 9.0426E-02 9.2987E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.299E-05 9.379E+43
    1471 9.0519E-02 9.2995E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.299E-05 9.379E+43
    1472 9.0612E-02 9.3003E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.300E-05 9.379E+43
    1473 9.0705E-02 9.3010E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.301E-05 9.379E+43
    1474 9.0798E-02 9.3018E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.302E-05 9.379E+43
    1475 9.0891E-02 9.3026E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.303E-05 9.379E+43
    1476 9.0984E-02 9.3033E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.303E-05 9.379E+43
    1477 9.1077E-02 9.3041E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.304E-05 9.379E+43
    1478 9.1170E-02 9.3049E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.305E-05 9.379E+43
    1479 9.1263E-02 9.3057E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.306E-05 9.379E+43
    1480 9.1356E-02 9.3064E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.306E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.31724577981902985       damp factor =  0.99838542053201196       sponge alpha =  0.93064271195880133     
    1481 9.1449E-02 9.3072E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.307E-05 9.379E+43
    1482 9.1542E-02 9.3080E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.308E-05 9.379E+43
    1483 9.1636E-02 9.3087E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.309E-05 9.379E+43
    1484 9.1729E-02 9.3095E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.309E-05 9.379E+43
    1485 9.1822E-02 9.3103E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.310E-05 9.379E+43
    1486 9.1915E-02 9.3110E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.311E-05 9.379E+43
    1487 9.2008E-02 9.3118E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.312E-05 9.379E+43
    1488 9.2101E-02 9.3125E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.313E-05 9.379E+43
    1489 9.2194E-02 9.3133E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.313E-05 9.379E+43
    1490 9.2287E-02 9.3141E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.314E-05 9.379E+43
    1491 9.2380E-02 9.3148E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.315E-05 9.379E+43
    1492 9.2474E-02 9.3156E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.316E-05 9.379E+43
    1493 9.2567E-02 9.3163E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.316E-05 9.379E+43
    1494 9.2660E-02 9.3171E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.317E-05 9.379E+43
    1495 9.2753E-02 9.3179E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.318E-05 9.379E+43
    1496 9.2846E-02 9.3186E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.319E-05 9.379E+43
    1497 9.2939E-02 9.3194E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.319E-05 9.379E+43
    1498 9.3033E-02 9.3201E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.320E-05 9.379E+43
    1499 9.3126E-02 9.3209E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.321E-05 9.379E+43
    1500 9.3219E-02 9.3216E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.322E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.32371435136838678       damp factor =  0.99838278487085375       sponge alpha =  0.93216313568085696     
    1501 9.3312E-02 9.3224E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.322E-05 9.379E+43
    1502 9.3405E-02 9.3231E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.323E-05 9.379E+43
    1503 9.3499E-02 9.3239E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.324E-05 9.379E+43
    1504 9.3592E-02 9.3246E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.325E-05 9.379E+43
    1505 9.3685E-02 9.3254E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.325E-05 9.379E+43
    1506 9.3778E-02 9.3261E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.326E-05 9.379E+43
    1507 9.3872E-02 9.3269E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.327E-05 9.379E+43
    1508 9.3965E-02 9.3276E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.328E-05 9.379E+43
    1509 9.4058E-02 9.3284E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.328E-05 9.379E+43
    1510 9.4152E-02 9.3291E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.329E-05 9.379E+43
    1511 9.4245E-02 9.3299E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.330E-05 9.379E+43
    1512 9.4338E-02 9.3306E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.331E-05 9.379E+43
    1513 9.4431E-02 9.3313E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.331E-05 9.379E+43
    1514 9.4525E-02 9.3321E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.332E-05 9.379E+43
    1515 9.4618E-02 9.3328E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.333E-05 9.379E+43
    1516 9.4711E-02 9.3336E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.334E-05 9.379E+43
    1517 9.4805E-02 9.3343E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.334E-05 9.379E+43
    1518 9.4898E-02 9.3350E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.335E-05 9.379E+43
    1519 9.4991E-02 9.3358E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.336E-05 9.379E+43
    1520 9.5085E-02 9.3365E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.337E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.33019337902756685       damp factor =  0.99838020310747799       sponge alpha =  0.93365247148790675     
    1521 9.5178E-02 9.3373E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.337E-05 9.379E+43
    1522 9.5272E-02 9.3380E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.338E-05 9.379E+43
    1523 9.5365E-02 9.3387E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.339E-05 9.379E+43
    1524 9.5458E-02 9.3395E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.339E-05 9.379E+43
    1525 9.5552E-02 9.3402E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.340E-05 9.379E+43
    1526 9.5645E-02 9.3409E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.341E-05 9.379E+43
    1527 9.5739E-02 9.3417E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.342E-05 9.379E+43
    1528 9.5832E-02 9.3424E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.342E-05 9.379E+43
    1529 9.5925E-02 9.3431E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.343E-05 9.379E+43
    1530 9.6019E-02 9.3439E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.344E-05 9.379E+43
    1531 9.6112E-02 9.3446E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.345E-05 9.379E+43
    1532 9.6206E-02 9.3453E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.345E-05 9.379E+43
    1533 9.6299E-02 9.3460E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.346E-05 9.379E+43
    1534 9.6393E-02 9.3468E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.347E-05 9.379E+43
    1535 9.6486E-02 9.3475E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.348E-05 9.379E+43
    1536 9.6580E-02 9.3482E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.348E-05 9.379E+43
    1537 9.6673E-02 9.3490E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.349E-05 9.379E+43
    1538 9.6766E-02 9.3497E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.350E-05 9.379E+43
    1539 9.6860E-02 9.3504E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.350E-05 9.379E+43
    1540 9.6953E-02 9.3511E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.351E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.33668265316628204       damp factor =  0.99837767192610316       sponge alpha =  0.93511263191308014     
    1541 9.7047E-02 9.3518E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.352E-05 9.379E+43
    1542 9.7141E-02 9.3526E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.353E-05 9.379E+43
    1543 9.7234E-02 9.3533E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.353E-05 9.379E+43
    1544 9.7328E-02 9.3540E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.354E-05 9.379E+43
    1545 9.7421E-02 9.3547E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.355E-05 9.379E+43
    1546 9.7515E-02 9.3555E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.355E-05 9.379E+43
    1547 9.7608E-02 9.3562E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.356E-05 9.379E+43
    1548 9.7702E-02 9.3569E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.357E-05 9.379E+43
    1549 9.7795E-02 9.3576E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.358E-05 9.379E+43
    1550 9.7889E-02 9.3583E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.358E-05 9.379E+43
    1551 9.7983E-02 9.3590E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.359E-05 9.379E+43
    1552 9.8076E-02 9.3598E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.360E-05 9.379E+43
    1553 9.8170E-02 9.3605E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.360E-05 9.379E+43
    1554 9.8263E-02 9.3612E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.361E-05 9.379E+43
    1555 9.8357E-02 9.3619E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.362E-05 9.379E+43
    1556 9.8451E-02 9.3626E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.363E-05 9.379E+43
    1557 9.8544E-02 9.3633E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.363E-05 9.379E+43
    1558 9.8638E-02 9.3640E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.364E-05 9.379E+43
    1559 9.8731E-02 9.3647E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.365E-05 9.379E+43
    1560 9.8825E-02 9.3655E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.365E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.34318197644055087       damp factor =  0.99837518865529074       sponge alpha =  0.93654515781084069     
    1561 9.8919E-02 9.3662E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.366E-05 9.379E+43
    1562 9.9012E-02 9.3669E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.367E-05 9.379E+43
    1563 9.9106E-02 9.3676E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.368E-05 9.379E+43
    1564 9.9200E-02 9.3683E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.368E-05 9.379E+43
    1565 9.9293E-02 9.3690E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.369E-05 9.379E+43
    1566 9.9387E-02 9.3697E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.370E-05 9.379E+43
    1567 9.9481E-02 9.3704E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.370E-05 9.379E+43
    1568 9.9575E-02 9.3711E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.371E-05 9.379E+43
    1569 9.9668E-02 9.3718E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.372E-05 9.379E+43
